Name,Address,Phone,Email,About,City,Map,Website,Opening
Macmed Integrated Farms,"1, Gani Street, Ijegun Imore. Satellite Town. Lagos , ",8033316905,,"Macmed Integrated Farms is into Poultry, Fish Farming (eggs, meat,day old chicks,fingerlings and grow-out) and animal Husbandry and sales of Farmlands land and facilities We also provide feasibility studies and business planning for all kind of businesses.",",","https://maps.google.com/maps?daddr=6.438409114764731,3.2783467488097813&saddr=",,Thursday: 8am-5pm  
Global House of Designs,"LAGOS Address: Olaosun close Ojuelegba Lagos, ",2.34803E+12,[email],"Global house of Designs is into Arts, Print, Designs and Events. ","Lagos,","https://maps.google.com/maps?daddr=6.523835339658012,3.380295456442582&saddr=",http://facebook.com/housedesign45,Thursday: 9:00 am - 7:00 pm   
Codeprof Computer Academy,"Block 15B, Alhaji Masha Road, ",8097350962,,"Codeprof Computer Academy is one of the best computer training school in Nigeria. We specialize in the training of various computer courses / ICT related skills that are of highly demanded for in various sectors of the ICT industries. We do not only teach, we render various ICT solutions to individuals , companies and corporate bodies. We are highly noted for our excellent experience and methodology of rendering our various services to our clients across the globe.","Road,","https://maps.google.com/maps?daddr=6.501986441570458,3.351280689239502&saddr=",http://www.codeprof.net,Thursday: 9:00 am-8:30 pm  
PetsMart,"19B Bush Street, Mende, Maryland, Lagos, Nigeria, ",2.34812E+12,,THE BRAND:,"Nigeria,","https://maps.google.com/maps?daddr=6.567166672498278,3.3689559423278297&saddr=",http://www.petsmartnigeria.com,Thursday: 9:00 am - 6:00 pm  
SeminarsGo,"Lagos, Nigeria, ",9063978819,,"SeminarsGo enables people like you to discover valuable seminars and helps organizers meet real audience. At SeminarsGo, we constantly provide you with a list of certification seminars around you that can help you grow in your career.","Nigeria,",,http://seminarsgo.com/,Thursday: open 24 hours  
Airgate Travel And Tours Limited,"76, Mobolaji Bank Anthony Way, 1st Floor left door(government, cooperative house, Ikeja, Lagos, ",7032338729,,We offer the best affordable price to travel around the world. Get a good deal from Airgate Travel And Tours Limited on your local and international flight.,"Lagos,","https://maps.google.com/maps?daddr=6.556226394385841,3.3707642555236816&saddr=",https://www.airgatetrip.com,Thursday: 09:00am-05:00pm  
Giivt Digital,"Bayo Oyewale, Ago Palace way, Okota - Lagos., ",7062583950,,"Giivt Digital is a digital marketing agency that helps businesses increase brand sales through effective digital marketing strategies. We specialize in search engine optimization (seo), web design, PPC, content marketing, email Marketing and training. ","Lagos.,","https://maps.google.com/maps?daddr=6.515748996766596,3.312868690849996&saddr=",http://www.giivtdigital.com.ng,Thursday: 9:00am - 5:00pm  
Adept-Quality Printers Ltd,"57 Adedoyin Street, Ogba, ",2.34813E+12,,Printing Services:,"Ogba,","https://maps.google.com/maps?daddr=6.639818931824826,3.347108291325651&saddr=",https://onlineorders.catalog.to/s/buynow/cartonsproducers/abs,Thursday: 8am to 6:30pm  
KABWORLD Physiotherapy & Co,"Lagos Island, Mainland and Ikorodu axis , ",2.34703E+12,,"We provide quality and excellent Physiotherapy Services for individuals (Treatment brought to your homes I.e domiciliary services) and hospital services based on consultations. Varieties of medical conditions managed ranges from Neurological conditions like stroke, cerebral palsy to orthopaedic conditions likes Osteoarthritis, Spondylosis (Pain along the spine) for pediatrics(Children) and geriatrics(elderly ones). We also profer ergonomic solutions to companies with a view to improving the productivities of the employees under the company",",","https://maps.google.com/maps?daddr=6.4354704184240745,3.437047004699707&saddr=",http://www.kabworldphysiotherapy.com,Thursday: 08:00 - 19:00  
WOW Travels and Tours,"Block 10 LSDPC Estate, Ogba, ",8022226930,,"WOW Travels and Tours is a travel company which takes care of your travel requirement, Dubai Visa, tours, hotel packages, both local and international to various destinations.","Ogba,","https://maps.google.com/maps?daddr=6.623408439050063,3.3266043663024902&saddr=",https://www.wowtravelsandtours.com,Thursday: 8:00am - 6:00pm  
Belamej International Ltd,"LAGOS. , ",9090240402,,would like you to know that we provide transportation service for bulky(large) goods at affordable rates ...we deliver to location.,",","https://maps.google.com/maps?daddr=6.43339832019202,3.4692783068421704&saddr=",,
Clearview Travels,"T17/18 Tejuosho Shopping Complex Phase2, Yaba, Lagos, ",14538395,,"Clearview Travels is a leading Global Travel Agency domiciled in Lagos Nigeria offering remarkable travel services. Leveraging on our vast experiences over the years, we meet your every travel needs.","Lagos,","https://maps.google.com/maps?daddr=6.460888146494495,3.415254730468746&saddr=",http://www.clearviewtravels.com,Thursday: 9:00am-5:00pm  
Wilsonjay Movers and Packers - Relocation Services,"108 Market Street, Odunade Bus-Stop, Coker , ",[phone],[email],"Call us on: [phone] or [phone]. We are professional moving and haulage company in Lagos Nigeria. We move and relocate goods and services from one geographical point in Nigeria to another geographical location. We professionally move home properties, offices, and commercial properties. We want to make moving a hitch-free experience. We are ready to give you a satisfactory services. Give us a trial.",",","https://maps.google.com/maps?daddr=6.450862159179884,3.391878604888916&saddr=",http://wilsonjaymovers.com.ng,Thursday: 8:00 - 16:00  
As Snow Cleaning & Pest Control Services,"7 General Hospital Road Gbagada Lagos, ",8174056250,,As snow cleaning services is designed to deliver the best quality of services when it comes to any form of homes/offices cleaning....we are the best you can trust,"Lagos,","https://maps.google.com/maps?daddr=6.553154350250228,3.3881599650312744&saddr=",http://assnowcleaningservices.com.ng,Thursday: 8:00am -5:00pm  
